2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-05 15:59:41,685 - DEBUG -   - MANANA d47: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,685 - DEBUG -   - NOCHE d47: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,685 - DEBUG -   - TARDE d47: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,686 - DEBUG -   - MANANA d48: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,686 - DEBUG -   - NOCHE d48: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,687 - DEBUG -   - TARDE d48: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,687 - DEBUG -   - MANANA d49: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,688 - DEBUG -   - NOCHE d49: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,688 - DEBUG -   - TARDE d49: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,689 - DEBUG -   - MANANA d50: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,689 - DEBUG -   - NOCHE d50: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,691 - DEBUG -   - TARDE d50: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,691 - DEBUG -   - MANANA d51: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,692 - DEBUG -   - NOCHE d51: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,693 - DEBUG -   - TARDE d51: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,693 - DEBUG -   - MANANA d52: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,694 - DEBUG -   - NOCHE d52: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,695 - DEBUG -   - TARDE d52: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,695 - DEBUG -   - MANANA d53: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,696 - DEBUG -   - NOCHE d53: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,696 - DEBUG -   - TARDE d53: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,697 - DEBUG -   - MANANA d54: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,698 - DEBUG -   - NOCHE d54: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,699 - DEBUG -   - TARDE d54: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,699 - DEBUG -   - MANANA d55: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,700 - DEBUG -   - NOCHE d55: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,701 - DEBUG -   - TARDE d55: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,701 - DEBUG -   - MANANA d56: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,702 - DEBUG -   - NOCHE d56: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,702 - DEBUG -   - TARDE d56: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,703 - DEBUG -   - MANANA d57: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,703 - DEBUG -   - NOCHE d57: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,704 - DEBUG -   - TARDE d57: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,704 - DEBUG -   - MANANA d58: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,705 - DEBUG -   - NOCHE d58: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,705 - DEBUG -   - TARDE d58: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,706 - DEBUG -   - MANANA d59: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,706 - DEBUG -   - NOCHE d59: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,707 - DEBUG -   - TARDE d59: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,708 - DEBUG -   - MANANA d60: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,709 - DEBUG -   - NOCHE d60: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,710 - DEBUG -   - TARDE d60: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,710 - DEBUG -   - MANANA d61: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,711 - DEBUG -   - NOCHE d61: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,711 - DEBUG -   - TARDE d61: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,712 - DEBUG -   - MANANA d62: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,712 - DEBUG -   - NOCHE d62: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,713 - DEBUG -   - TARDE d62: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,713 - DEBUG -   - MANANA d63: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,714 - DEBUG -   - NOCHE d63: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,714 - DEBUG -   - TARDE d63: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,715 - DEBUG -   - MANANA d64: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,715 - DEBUG -   - NOCHE d64: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,716 - DEBUG -   - TARDE d64: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,716 - DEBUG -   - MANANA d65: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,717 - DEBUG -   - NOCHE d65: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,717 - DEBUG -   - TARDE d65: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,718 - DEBUG -   - MANANA d66: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,718 - DEBUG -   - NOCHE d66: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,719 - DEBUG -   - TARDE d66: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,719 - DEBUG -   - MANANA d67: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,720 - DEBUG -   - NOCHE d67: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,720 - DEBUG -   - TARDE d67: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,721 - DEBUG -   - MANANA d68: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,721 - DEBUG -   - NOCHE d68: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,721 - DEBUG -   - TARDE d68: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,722 - DEBUG -   - MANANA d69: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,722 - DEBUG -   - NOCHE d69: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,723 - DEBUG -   - TARDE d69: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,724 - DEBUG -   - MANANA d70: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,724 - DEBUG -   - NOCHE d70: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,725 - DEBUG -   - TARDE d70: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,725 - DEBUG -   - MANANA d71: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,726 - DEBUG -   - NOCHE d71: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,726 - DEBUG -   - TARDE d71: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,726 - DEBUG -   - MANANA d72: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,727 - DEBUG -   - NOCHE d72: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,728 - DEBUG -   - TARDE d72: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,728 - DEBUG -   - MANANA d73: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,728 - DEBUG -   - NOCHE d73: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,729 - DEBUG -   - TARDE d73: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,729 - DEBUG -   - MANANA d74: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,730 - DEBUG -   - NOCHE d74: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,730 - DEBUG -   - TARDE d74: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,731 - DEBUG -   - MANANA d75: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,731 - DEBUG -   - NOCHE d75: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,732 - DEBUG -   - TARDE d75: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,732 - DEBUG -   - MANANA d76: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,733 - DEBUG -   - NOCHE d76: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,733 - DEBUG -   - TARDE d76: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,734 - DEBUG -   - MANANA d77: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,734 - DEBUG -   - NOCHE d77: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,735 - DEBUG -   - TARDE d77: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,735 - DEBUG -   - MANANA d78: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,736 - DEBUG -   - NOCHE d78: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,737 - DEBUG -   - TARDE d78: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,737 - DEBUG -   - MANANA d79: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,738 - DEBUG -   - NOCHE d79: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,738 - DEBUG -   - TARDE d79: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,739 - DEBUG -   - MANANA d80: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,739 - DEBUG -   - NOCHE d80: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,740 - DEBUG -   - TARDE d80: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,740 - DEBUG -   - MANANA d81: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,741 - DEBUG -   - NOCHE d81: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,741 - DEBUG -   - TARDE d81: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,742 - DEBUG -   - MANANA d82: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,742 - DEBUG -   - NOCHE d82: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,743 - DEBUG -   - TARDE d82: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,743 - DEBUG -   - MANANA d83: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,744 - DEBUG -   - NOCHE d83: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,744 - DEBUG -   - TARDE d83: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,745 - DEBUG -   - MANANA d84: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,746 - DEBUG -   - NOCHE d84: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,746 - DEBUG -   - TARDE d84: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,747 - DEBUG -   - MANANA d85: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,747 - DEBUG -   - NOCHE d85: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,748 - DEBUG -   - TARDE d85: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,748 - DEBUG -   - MANANA d86: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,749 - DEBUG -   - NOCHE d86: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,749 - DEBUG -   - TARDE d86: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,750 - DEBUG -   - MANANA d87: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,750 - DEBUG -   - NOCHE d87: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,751 - DEBUG -   - TARDE d87: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,751 - DEBUG -   - MANANA d88: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,752 - DEBUG -   - NOCHE d88: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,752 - DEBUG -   - TARDE d88: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,753 - DEBUG -   - MANANA d89: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,753 - DEBUG -   - NOCHE d89: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,754 - DEBUG -   - TARDE d89: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,754 - DEBUG -   - MANANA d90: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,755 - DEBUG -   - NOCHE d90: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,755 - DEBUG -   - TARDE d90: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,756 - DEBUG -   - MANANA d91: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,756 - DEBUG -   - NOCHE d91: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,757 - DEBUG -   - TARDE d91: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,757 - DEBUG -   - MANANA d92: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,758 - DEBUG -   - NOCHE d92: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,758 - DEBUG -   - TARDE d92: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,759 - DEBUG -   - MANANA d93: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,759 - DEBUG -   - NOCHE d93: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,760 - DEBUG -   - TARDE d93: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,761 - DEBUG -   - MANANA d94: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,761 - DEBUG -   - NOCHE d94: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,762 - DEBUG -   - TARDE d94: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,762 - DEBUG -   - MANANA d95: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,763 - DEBUG -   - NOCHE d95: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,763 - DEBUG -   - TARDE d95: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,764 - DEBUG -   - MANANA d96: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,764 - DEBUG -   - NOCHE d96: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,765 - DEBUG -   - TARDE d96: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,765 - DEBUG -   - MANANA d97: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,766 - DEBUG -   - NOCHE d97: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,766 - DEBUG -   - TARDE d97: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,767 - DEBUG -   - MANANA d98: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,767 - DEBUG -   - NOCHE d98: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,768 - DEBUG -   - TARDE d98: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,768 - DEBUG -   - MANANA d99: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,769 - DEBUG -   - NOCHE d99: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,769 - DEBUG -   - TARDE d99: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,770 - DEBUG -   - MANANA d100: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,770 - DEBUG -   - NOCHE d100: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,771 - DEBUG -   - TARDE d100: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,771 - DEBUG -   - MANANA d101: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,771 - DEBUG -   - NOCHE d101: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,772 - DEBUG -   - TARDE d101: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,772 - DEBUG -   - MANANA d102: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,773 - DEBUG -   - NOCHE d102: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,773 - DEBUG -   - TARDE d102: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,774 - DEBUG -   - MANANA d103: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,775 - DEBUG -   - NOCHE d103: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,775 - DEBUG -   - TARDE d103: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,776 - DEBUG -   - MANANA d104: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,777 - DEBUG -   - NOCHE d104: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,778 - DEBUG -   - TARDE d104: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,779 - DEBUG -   - MANANA d105: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,780 - DEBUG -   - NOCHE d105: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,781 - DEBUG -   - TARDE d105: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,782 - DEBUG -   - MANANA d106: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,783 - DEBUG -   - NOCHE d106: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,783 - DEBUG -   - TARDE d106: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,784 - DEBUG -   - MANANA d107: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,784 - DEBUG -   - NOCHE d107: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,785 - DEBUG -   - TARDE d107: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,785 - DEBUG -   - MANANA d108: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,786 - DEBUG -   - NOCHE d108: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
2026-01-05 15:59:41,786 - DEBUG -   - TARDE d108: min=3 (requerido), optimo=3 (preferido), max=3 (límite)
2026-01-05 15:59:41,787 - DEBUG -   - MANANA d109: min=4 (requerido), optimo=4 (preferido), max=5 (límite)
2026-01-05 15:59:41,787 - DEBUG -   - NOCHE d109: min=3 (requerido), optimo=3 (preferido), max=4 (límite)
